Si,Mn,Cu,Ni,Cr,Mo,Mg
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
2.48,0.12,0.13,0.052,0.024,0.012,0.03
